DATE,TAVG
2018-12-19,69
2018-12-20,71
2018-12-21,74
2018-12-22,74
2018-12-23,76
2018-12-24,74
2018-12-25,78
2018-12-26,78
2018-12-27,75
2018-12-28,67
2018-12-29,69
2018-12-30,69
2018-12-31,68
2019-01-01,69
2019-01-02,71
2019-01-03,73
2019-01-04,71
2019-01-05,74
2019-01-06,74
2019-01-07,74
2019-01-08,71
2019-01-09,71
2019-01-10,72
2019-01-11,74
2019-01-12,75
2019-01-13,76
2019-01-14,75
2019-01-15,75
2019-01-16,74
2019-01-17,75
2019-01-18,75
2019-01-19,74
2019-01-20,74
2019-01-21,76
2019-01-22,77
2019-01-23,77
2019-01-24,77
2019-01-25,81
2019-01-26,75
2019-01-27,67
2019-01-28,67
2019-01-29,69
2019-01-30,69
2019-01-31,73
2019-02-01,76
2019-02-02,75
2019-02-03,76
2019-02-04,76
2019-02-05,77
2019-02-06,79
2019-02-07,83
2019-02-08,77
2019-02-09,74
2019-02-10,77
2019-02-11,79
2019-02-12,78
2019-02-13,79
2019-02-14,81
2019-02-15,85
2019-02-16,81
2019-02-17,83
2019-02-18,82
2019-02-19,85
2019-02-20,83
2019-02-21,85
2019-02-22,87
2019-02-23,88
2019-02-24,89
2019-02-25,89
2019-02-26,85
2019-02-27,81
2019-02-28,83
2019-03-01,81
2019-03-02,83
2019-03-03,86
2019-03-04,88
2019-03-05,86
2019-03-06,84
2019-03-07,84
2019-03-08,86
2019-03-09,87
2019-03-10,89
2019-03-11,90
2019-03-12,90
2019-03-13,91
2019-03-14,91
2019-03-15,90
2019-03-16,89
2019-03-17,87
2019-03-18,85
2019-03-19,89
2019-03-20,88
2019-03-21,88
2019-03-22,89
2019-03-23,91
2019-03-24,92
2019-03-25,90
2019-03-26,91
2019-03-27,92
2019-03-28,92
2019-03-29,91
2019-03-30,93
2019-03-31,94
2019-04-01,94
2019-04-02,94
2019-04-03,89
2019-04-04,89
2019-04-05,88
2019-04-06,84
2019-04-07,90
2019-04-08,89
2019-04-09,87
2019-04-10,90
2019-04-11,93
2019-04-12,90
2019-04-13,93
2019-04-14,94
2019-04-15,94
2019-04-16,92
2019-04-17,93
2019-04-18,91
2019-04-19,87
2019-04-20,88
2019-04-21,92
2019-04-22,86
2019-04-23,89
2019-04-24,93
2019-04-25,95
2019-04-26,97
2019-04-27,98
2019-04-28,96
2019-04-29,97
2019-04-30,96
2019-05-01,94
2019-05-02,98
2019-05-03,95
2019-05-04,94
2019-05-05,95
2019-05-06,96
2019-05-07,98
2019-05-08,96
2019-05-09,95
2019-05-10,97
2019-05-11,93
2019-05-12,91
2019-05-13,96
2019-05-14,96
2019-05-15,94
2019-05-16,96
2019-05-17,96
2019-05-18,97
2019-05-19,98
2019-05-20,99
2019-05-21,95
2019-05-22,96
2019-05-23,97
2019-05-24,96
2019-05-25,98
2019-05-26,100
2019-05-27,98
2019-05-28,100
2019-05-29,98
2019-05-30,96
2019-05-31,99
2019-06-01,91
2019-06-02,95
2019-06-03,88
2019-06-04,90
2019-06-05,95
2019-06-06,94
2019-06-07,94
2019-06-08,85
2019-06-09,92
2019-06-10,94
2019-06-11,93
2019-06-12,91
2019-06-13,89
2019-06-14,90
2019-06-15,92
2019-06-16,92
2019-06-17,91
2019-06-18,92
2019-06-19,92
2019-06-20,90
2019-06-21,84
2019-06-22,83
2019-06-23,82
2019-06-24,85
2019-06-25,84
2019-06-26,87
2019-06-27,87
2019-06-28,85
2019-06-29,81
2019-06-30,79
2019-07-01,80
2019-07-02,81
2019-07-03,83
2019-07-04,83
2019-07-05,81
2019-07-06,83
2019-07-07,84
2019-07-08,85
2019-07-09,85
2019-07-10,85
2019-07-11,83
2019-07-12,82
2019-07-13,83
2019-07-14,85
2019-07-15,81
2019-07-16,83
2019-07-17,85
2019-07-18,87
2019-07-19,83
2019-07-20,81
2019-07-21,83
2019-07-22,85
2019-07-23,84
2019-07-24,84
2019-07-25,83
2019-07-26,79
2019-07-27,80
2019-07-28,76
2019-07-29,76
2019-07-30,77
2019-07-31,79
2019-08-01,78
2019-08-02,74
2019-08-03,75
2019-08-04,77
2019-08-05,78
2019-08-06,78
2019-08-07,77
2019-08-08,80
2019-08-09,81
2019-08-10,82
2019-08-11,83
2019-08-12,80
2019-08-13,81
2019-08-14,83
2019-08-15,83
2019-08-16,84
2019-08-17,84
2019-08-18,80
2019-08-19,82
2019-08-20,83
2019-08-21,82
2019-08-22,81
2019-08-23,78
2019-08-24,82
2019-08-25,82
2019-08-26,82
2019-08-27,83
2019-08-28,84
2019-08-29,85
2019-08-30,80
2019-08-31,79
2019-09-01,76
2019-09-02,77
2019-09-03,78
2019-09-04,78
2019-09-05,80
2019-09-06,79
2019-09-07,80
2019-09-08,80
2019-09-09,79
2019-09-10,81
2019-09-11,81
2019-09-12,79
2019-09-13,81
2019-09-14,82
2019-09-15,81
2019-09-16,82
2019-09-17,81
2019-09-18,79
2019-09-19,78
2019-09-20,78
2019-09-21,81
2019-09-22,79
2019-09-23,82
2019-09-24,77
2019-09-25,78
2019-09-26,79
2019-09-27,78
2019-09-28,80
2019-09-29,80
2019-09-30,77
2019-10-01,81
2019-10-02,82
2019-10-03,80
2019-10-04,77
2019-10-05,79
2019-10-06,76
2019-10-07,80
2019-10-08,80
2019-10-09,77
2019-10-10,77
2019-10-11,78
2019-10-12,80
2019-10-13,80
2019-10-14,82
2019-10-15,81
2019-10-16,75
2019-10-17,78
2019-10-18,79
2019-10-19,78
2019-10-20,78
2019-10-21,78
2019-10-22,78
2019-10-23,78
2019-10-24,78
2019-10-25,81
2019-10-26,81
2019-10-27,82
2019-10-28,81
2019-10-29,77
2019-10-30,78
2019-10-31,78
2019-11-01,80
2019-11-02,81
2019-11-03,82
2019-11-04,82
2019-11-05,81
2019-11-06,80
2019-11-07,81
2019-11-08,80
2019-11-09,80
2019-11-10,79
2019-11-11,79
2019-11-12,78
2019-11-13,77
2019-11-14,77
2019-11-15,78
2019-11-16,79
2019-11-17,80
2019-11-18,79
2019-11-19,80
2019-11-20,78
2019-11-21,77
2019-11-22,77
2019-11-23,78
2019-11-24,76
2019-11-25,76
2019-11-26,74
2019-11-27,76
2019-11-28,77
2019-11-29,78
2019-11-30,78
2019-12-01,77
2019-12-02,74
2019-12-03,74
2019-12-04,75
2019-12-05,75
2019-12-06,73
2019-12-07,73
2019-12-08,74
2019-12-09,75
2019-12-10,76
2019-12-11,75
2019-12-12,75
2019-12-13,77
2019-12-14,77
2019-12-15,77
2019-12-16,75
2019-12-17,75
2019-12-18,75
2019-12-19,74
2019-12-20,74
2019-12-21,75
2019-12-22,75
2019-12-23,73
2019-12-24,75
2019-12-25,76
2019-12-26,76
2019-12-27,76
2019-12-28,72
2019-12-29,72
2019-12-30,73
2019-12-31,72
2020-01-01,75
2020-01-02,76
2020-01-03,76
2020-01-04,75
2020-01-05,74
2020-01-06,74
2020-01-07,76
2020-01-08,77
2020-01-09,75
2020-01-10,74
2020-01-11,73
2020-01-12,74
2020-01-13,77
2020-01-14,76
2020-01-15,75
2020-01-16,76
2020-01-17,76
2020-01-18,76
2020-01-19,78
2020-01-20,78
2020-01-21,78
2020-01-22,77
2020-01-23,75
2020-01-24,77
2020-01-25,78
2020-01-26,79
2020-01-27,80
2020-01-28,81
2020-01-29,80
2020-01-30,78
2020-01-31,78
2020-02-01,79
2020-02-02,77
2020-02-03,78
2020-02-04,81
2020-02-05,80
2020-02-06,81
2020-02-07,81
2020-02-08,77
2020-02-09,70
2020-02-10,73
2020-02-11,75
2020-02-12,76
2020-02-13,76
2020-02-14,78
2020-02-15,80
2020-02-16,80
2020-02-17,80
